147,1,25,20000,0,0,0,0,11,0,0,1,0,0,0,0,0
148,1,49,28000,0,0,0,0,11,0,0,12,0,0,0,0,0
149,1,25,20000,0,0,0,0,11,0,0,4,0,0,0,0,0
150,1,45,20000,0,0,0,0,11,0,0,6,0,0,0,0,0
151,1,38,20000,0,0,0,1,11,0,0,6,0,0,0,0,0
152,1,50,20000,0,0,0,1,11,0,0,1,0,0,0,0,0
153,1,25,21000,0,0,0,0,11,0,0,7,0,0,0,0,0
154,1,25,20000,0,0,0,0,11,0,0,4,0,0,0,0,0
155,1,31,27000,0,0,0,1,11,0,0,10,0,0,0,0,0
156,1,25,20000,0,0,0,1,11,0,0,12,0,0,0,0,0
157,1,25,20000,0,0,0,1,11,0,0,2,0,0,0,0,0
158,1,34,20000,0,0,0,1,11,0,0,5,0,0,0,0,0
159,1,31,20000,0,0,0,1,11,0,0,1,0,0,0,0,0
160,1,28,25000,0,0,0,1,11,0,0,2,0,0,0,0,0
161,1,50,20000,0,0,0,0,11,0,0,1,0,0,0,0,0
162,1,44,23000,0,0,0,1,11,0,0,10,0,0,0,0,0
163,1,42,20000,0,0,0,0,11,0,0,1,0,0,0,0,0
164,1,25,22000,0,0,0,1,11,0,0,9,0,0,0,0,0
165,1,34,21000,0,0,0,1,11,0,0,7,0,0,0,0,0
166,1,31,23000,0,0,0,1,11,0,0,10,0,0,0,0,0
167,1,33,20000,0,0,0,0,11,0,0,10,0,0,0,0,0
168,1,25,20000,0,0,0,0,11,0,0,2,0,0,0,0,0
169,1,28,20000,0,0,0,1,11,0,0,8,0,0,0,0,0
170,1,25,20000,0,0,0,1,11,0,0,3,0,0,0,0,0
171,1,38,20000,0,0,0,0,11,0,0,1,0,0,0,0,0
172,1,30,36000,0,0,0,0,11,0,0,7,0,0,0,0,0
173,1,26,24000,0,0,0,0,11,0,0,12,0,0,0,0,0
174,1,25,20000,0,0,0,0,11,0,0,7,0,0,0,0,0
175,1,50,20000,0,0,0,0,11,0,0,1,0,0,0,0,0
176,1,41,20000,0,0,0,0,11,0,0,9,0,0,0,0,0
177,1,30,20000,0,0,0,1,11,0,0,7,0,0,0,0,0
178,1,33,20000,0,0,0,1,11,0,0,7,0,0,0,0,0
179,1,25,20000,0,0,0,0,11,0,0,11,0,0,0,0,0
180,1,50,20000,0,0,0,0,11,0,0,10,0,0,0,0,0
181,1,50,20000,0,0,0,1,11,0,0,3,0,0,0,0,0
182,1,26,20000,0,0,0,1,11,0,0,10,0,0,0,0,0
183,1,41,20000,0,0,0,0,11,0,0,4,0,0,0,0,0
184,1,25,20000,0,0,0,0,11,0,0,10,0,0,0,0,0
185,1,25,20000,0,0,0,0,11,0,0,8,0,0,0,0,0
186,1,25,23000,0,0,0,0,11,0,0,11,0,0,0,0,0
187,1,34,20000,0,0,0,1,11,0,0,5,0,0,0,0,0
188,1,33,20000,0,0,0,0,11,0,0,7,0,0,0,0,0
189,1,25,21000,0,0,0,1,11,0,0,7,0,0,0,0,0
190,1,25,20000,0,0,0,0,11,0,0,10,0,0,0,0,0
191,1,25,21000,0,0,0,1,11,0,0,3,0,0,0,0,0
192,1,36,20000,0,0,0,1,11,0,0,5,0,0,0,0,0
193,1,25,22000,0,0,0,1,11,0,0,1,0,0,0,0,0
194,1,25,20000,0,0,0,0,11,0,0,12,0,0,0,0,0
195,1,45,20000,0,0,0,1,11,0,0,1,0,0,0,0,0
196,1,32,20000,0,0,0,1,11,0,0,1,0,0,0,0,0
197,1,36,20000,0,0,0,0,11,0,0,3,0,0,0,0,0
198,1,47,22000,0,0,0,1,11,0,0,4,0,0,0,0,0
199,1,50,21000,0,0,0,0,11,0,0,8,0,0,0,0,0
200,1,25,20000,0,0,0,0,11,0,0,8,0,0,0,0,0
201,1,30,25000,0,0,0,0,11,0,0,2,0,0,0,0,0
202,1,25,23000,0,0,0,1,11,0,0,11,0,0,0,0,0
203,1,50,20000,0,0,0,0,11,0,0,3,0,0,0,0,0
204,1,25,20000,0,0,0,1,11,0,0,5,0,0,0,0,0
205,1,25,20000,0,0,0,0,11,0,0,4,0,0,0,0,0
206,1,39,20000,0,0,0,1,11,0,0,4,0,0,0,0,0
207,1,50,20000,0,0,0,0,11,0,0,1,0,0,0,0,0
208,1,40,20000,0,0,0,0,11,0,0,11,0,0,0,0,0
209,1,48,20000,0,0,0,0,11,0,0,11,0,0,0,0,0
210,1,32,20000,0,0,0,1,11,0,0,6,0,0,0,0,0
211,1,38,20000,0,0,0,1,11,0,0,12,0,0,0,0,0
212,1,34,21000,0,0,0,0,11,0,0,4,0,0,0,0,0
213,1,48,20000,0,0,0,1,11,0,0,11,0,0,0,0,0
214,1,32,20000,0,0,0,1,11,0,0,9,0,0,0,0,0
215,1,40,20000,0,0,0,0,11,0,0,3,0,0,0,0,0
216,1,27,21000,0,0,0,1,11,0,0,9,0,0,0,0,0
217,1,25,20000,0,0,0,1,11,0,0,2,0,0,0,0,0
218,1,46,20000,0,0,0,0,11,0,0,2,0,0,0,0,0
219,1,34,20000,0,0,0,1,11,0,0,7,0,0,0,0,0
220,1,25,20000,0,0,0,1,11,0,0,11,0,0,0,0,0
221,1,35,20000,0,0,0,0,11,0,0,6,0,0,0,0,0
222,1,25,20000,0,0,0,1,11,0,0,5,0,0,0,0,0
223,1,37,25000,0,0,0,1,11,0,0,2,0,0,0,0,0
224,1,25,20000,0,0,0,0,11,0,0,5,0,0,0,0,0
225,1,34,35000,0,0,0,0,11,0,0,7,0,0,0,0,0
226,1,46,21000,0,0,0,0,11,0,0,12,0,0,0,0,0
227,1,50,20000,0,0,0,0,11,0,0,10,0,0,0,0,0
228,1,50,24000,0,0,0,1,11,0,0,7,0,0,0,0,0
229,1,25,25000,0,0,0,0,11,0,0,1,0,0,0,0,0
230,1,34,21000,0,0,0,1,11,0,0,9,0,0,0,0,0
231,1,25,25000,0,0,0,0,11,0,0,11,0,0,0,0,0
232,1,25,20000,0,0,0,0,11,0,0,2,0,0,0,0,0
233,1,30,20000,0,0,0,0,11,0,0,9,0,0,0,0,0
234,1,40,20000,0,0,0,1,11,0,0,4,0,0,0,0,0
235,1,35,20000,0,0,0,1,11,0,0,9,0,0,0,0,0
236,1,34,30000,0,0,0,0,11,0,0,5,0,0,0,0,0
237,1,50,33000,0,0,0,1,11,0,0,7,0,0,0,0,0
238,1,40,20000,0,0,0,1,11,0,0,5,0,0,0,0,0
239,1,25,20000,0,0,0,1,11,0,0,9,0,0,0,0,0
240,1,32,20000,0,0,0,0,11,0,0,4,0,0,0,0,0
241,1,33,21000,0,0,0,0,11,0,0,5,0,0,0,0,0
242,1,35,20000,0,0,0,0,11,0,0,3,0,0,0,0,0
243,1,28,20000,0,0,0,0,11,0,0,12,0,0,0,0,0
244,1,50,27000,0,0,0,1,11,0,0,9,0,0,0,0,0
245,1,35,20000,0,0,0,0,11,0,0,1,0,0,0,0,0
246,1,50,20000,0,0,0,1,11,0,0,3,0,0,0,0,0
247,1,27,20000,0,0,0,0,11,0,0,6,0,0,0,0,0
248,1,49,20000,0,0,0,1,11,0,0,9,0,0,0,0,0
249,1,50,20000,0,0,0,1,11,0,0,2,0,0,0,0,0
250,1,25,28000,0,0,0,0,11,0,0,12,0,0,0,0,0
1,2,31,206000,36,0,0,1,20,0,0,8,0,0,0,0,0
2,2,32,142000,144,0,0,1,20,0,0,3,0,0,0,0,0
3,2,28,63000,60,0,0,0,20,0,0,11,0,0,0,0,0
4,2,38,65000,144,0,0,1,20,0,0,1,0,0,0,0,0
5,2,34,125000,144,0,0,0,20,0,0,11,0,0,0,0,0
6,2,38,63000,120,0,0,0,20,0,0,4,0,0,0,0,0
7,2,47,62000,144,0,0,1,20,0,0,12,0,0,0,0,0
8,2,43,40000,36,0,0,0,20,0,0,7,0,0,0,0,0
9,2,34,102000,144,0,0,1,20,0,0,7,0,0,0,0,0
10,2,43,74000,36,0,0,1,20,0,0,1,0,0,0,0,0
11,2,39,153000,72,0,0,1,20,0,0,5,0,0,0,0,0
12,2,40,137000,144,0,0,1,20,0,0,6,0,0,0,0,0
13,2,38,104000,144,0,0,1,20,0,0,10,0,0,0,0,0
14,2,37,105000,36,0,0,1,20,0,0,4,0,0,0,0,0
15,2,36,90000,144,0,0,1,20,0,0,2,0,0,0,0,0
16,2,24,55000,60,0,0,1,20,0,0,11,0,0,0,0,0
17,2,43,119000,48,0,0,0,20,0,0,3,0,0,0,0,0
18,2,27,128000,36,0,0,1,20,0,0,3,0,0,0,0,0
19,2,37,140000,144,0,0,1,20,0,0,11,0,0,0,0,0
20,2,32,55000,144,0,0,1,20,0,0,1,0,0,0,0,0
21,2,37,102000,36,0,0,1,20,0,0,5,0,0,0,0,0
22,2,41,150000,132,0,0,1,20,0,0,8,0,0,0,0,0
23,2,42,121000,144,0,0,1,20,0,0,3,0,0,0,0,0
24,2,29,54000,144,0,0,0,20,0,0,5,0,0,0,0,0
25,2,38,80000,36,0,0,0,20,0,0,10,0,0,0,0,0
26,2,36,104000,36,0,0,0,20,0,0,7,0,0,0,0,0
27,2,36,30000,144,0,0,1,20,0,0,10,0,0,0,0,0
28,2,40,52000,144,0,0,0,20,0,0,1,0,0,0,0,0
29,2,48,183000,36,0,0,1,20,0,0,1,0,0,0,0,0
30,2,38,106000,144,0,0,1,20,0,0,7,0,0,0,0,0
31,2,21,89000,144,0,0,0,20,0,0,2,0,0,0,0,0
32,2,24,81000,108,0,0,0,20,0,0,6,0,0,0,0,0
33,2,47,38000,36,0,0,1,20,0,0,3,0,0,0,0,0
34,2,45,37000,144,0,0,1,20,0,0,4,0,0,0,0,0
35,2,21,150000,108,0,0,1,20,0,0,11,0,0,0,0,0
36,2,30,102000,48,0,0,0,20,0,0,6,0,0,0,0,0
37,2,39,152000,48,0,0,1,20,0,0,7,0,0,0,0,0
38,2,44,114000,144,0,0,1,20,0,0,7,0,0,0,0,0
39,2,39,112000,144,0,0,1,20,0,0,6,0,0,0,0,0
40,2,35,80000,144,0,0,0,20,0,0,2,0,0,0,0,0
41,2,42,133000,144,0,0,1,20,0,0,6,0,0,0,0,0
42,2,38,173000,48,0,0,0,20,0,0,1,0,0,0,0,0
43,2,46,142000,144,0,0,0,20,0,0,7,0,0,0,0,0
44,2,52,84000,144,0,0,1,20,0,0,10,0,0,0,0,0
45,2,44,145000,36,0,0,1,20,0,0,12,0,0,0,0,0
46,2,23,59000,132,0,0,0,20,0,0,6,0,0,0,0,0
47,2,21,130000,108,0,0,0,20,0,0,2,0,0,0,0,0
48,2,27,82000,36,0,0,0,20,0,0,7,0,0,0,0,0
49,2,40,134000,36,0,0,0,20,0,0,6,0,0,0,0,0
50,2,49,153000,36,0,0,1,20,0,0,4,0,0,0,0,0
51,2,32,81000,60,0,0,1,20,0,0,11,0,0,0,0,0
52,2,42,136000,36,0,0,0,20,0,0,8,0,0,0,0,0
53,2,36,128000,144,0,0,0,20,0,0,2,0,0,0,0,0
54,2,35,102000,36,0,0,1,20,0,0,12,0,0,0,0,0
55,2,44,82000,96,0,0,1,20,0,0,7,0,0,0,0,0
56,2,24,130000,132,0,0,0,20,0,0,8,0,0,0,0,0
57,2,23,40000,96,0,0,0,20,0,0,9,0,0,0,0,0
58,2,38,132000,36,0,0,1,20,0,0,5,0,0,0,0,0
59,2,25,145000,36,0,0,0,20,0,0,11,0,0,0,0,0
60,2,30,97000,96,0,0,0,20,0,0,12,0,0,0,0,0
61,2,26,82000,60,0,0,0,20,0,0,1,0,0,0,0,0
62,2,51,64000,36,0,0,0,20,0,0,12,0,0,0,0,0
63,2,33,75000,108,0,0,1,20,0,0,6,0,0,0,0,0
64,2,42,141000,72,0,0,0,20,0,0,8,0,0,0,0,0
65,2,23,92000,132,0,0,1,20,0,0,2,0,0,0,0,0
66,2,28,92000,144,0,0,0,20,0,0,2,0,0,0,0,0
67,2,42,105000,96,0,0,0,20,0,0,7,0,0,0,0,0
68,2,31,136000,36,0,0,1,20,0,0,2,0,0,0,0,0
69,2,34,106000,144,0,0,1,20,0,0,12,0,0,0,0,0
70,2,39,164000,144,0,0,0,20,0,0,2,0,0,0,0,0
71,2,47,134000,48,0,0,0,20,0,0,10,0,0,0,0,0
72,2,40,79000,84,0,0,1,20,0,0,12,0,0,0,0,0
73,2,33,102000,144,0,0,1,20,0,0,7,0,0,0,0,0
74,2,51,111000,72,0,0,1,20,0,0,7,0,0,0,0,0
75,2,46,106000,108,0,0,1,20,0,0,10,0,0,0,0,0
76,2,27,39000,48,0,0,1,20,0,0,1,0,0,0,0,0
77,2,38,125000,36,0,0,1,20,0,0,5,0,0,0,0,0
78,2,24,159000,36,0,0,1,20,0,0,8,0,0,0,0,0
79,2,33,157000,108,0,0,1,20,0,0,11,0,0,0,0,0
80,2,32,161000,108,0,0,0,20,0,0,2,0,0,0,0,0
81,2,34,117000,84,0,0,0,20,0,0,10,0,0,0,0,0
82,2,31,81000,36,0,0,0,20,0,0,7,0,0,0,0,0
83,2,35,60000,132,0,0,1,20,0,0,5,0,0,0,0,0
84,2,31,62000,36,0,0,1,20,0,0,10,0,0,0,0,0
85,2,32,57000,144,0,0,0,20,0,0,8,0,0,0,0,0
86,2,46,42000,84,0,0,1,20,0,0,5,0,0,0,0,0
87,2,43,178000,36,0,0,0,20,0,0,11,0,0,0,0,0
88,2,40,120000,120,0,0,1,20,0,0,4,0,0,0,0,0
89,2,25,118000,36,0,0,0,20,0,0,10,0,0,0,0,0
90,2,28,154000,144,0,0,0,20,0,0,10,0,0,0,0,0
91,2,31,63000,36,0,0,0,20,0,0,2,0,0,0,0,0
92,2,38,117000,36,0,0,1,20,0,0,6,0,0,0,0,0
93,2,44,131000,36,0,0,1,20,0,0,7,0,0,0,0,0
94,2,34,75000,72,0,0,0,20,0,0,10,0,0,0,0,0
95,2,36,143000,36,0,0,1,20,0,0,7,0,0,0,0,0
96,2,38,121000,96,0,0,0,20,0,0,1,0,0,0,0,0
97,2,39,57000,144,0,0,1,20,0,0,12,0,0,0,0,0
98,2,47,136000,36,0,0,1,20,0,0,7,0,0,0,0,0
99,2,33,87000,120,0,0,1,20,0,0,12,0,0,0,0,0
100,2,48,23000,36,0,0,1,20,0,0,3,0,0,0,0,0
101,2,28,69000,36,0,0,1,20,0,0,4,0,0,0,0,0
102,2,36,147000,144,0,0,0,20,0,0,4,0,0,0,0,0
103,2,35,111000,36,0,0,1,20,0,0,10,0,0,0,0,0
104,2,23,109000,36,0,0,1,20,0,0,10,0,0,0,0,0
105,2,48,164000,144,0,0,0,20,0,0,8,0,0,0,0,0
106,2,37,210000,72,0,0,1,20,0,0,6,0,0,0,0,0
107,2,23,73000,144,0,0,1,20,0,0,1,0,0,0,0,0
108,2,39,107000,72,0,0,1,20,0,0,12,0,0,0,0,0
109,2,48,197000,132,0,0,0,20,0,0,7,0,0,0,0,0
110,2,21,158000,144,0,0,1,20,0,0,9,0,0,0,0,0
111,2,27,181000,60,0,0,0,20,0,0,7,0,0,0,0,0
112,2,43,95000,36,0,0,1,20,0,0,2,0,0,0,0,0
113,2,46,197000,96,0,0,0,20,0,0,8,0,0,0,0,0
114,2,42,89000,48,0,0,0,20,0,0,5,0,0,0,0,0
115,2,36,55000,144,0,0,1,20,0,0,6,0,0,0,0,0
116,2,33,71000,108,0,0,1,20,0,0,1,0,0,0,0,0
117,2,37,151000,36,0,0,0,20,0,0,6,0,0,0,0,0
118,2,51,70000,120,0,0,1,20,0,0,3,0,0,0,0,0
119,2,27,43000,72,0,0,1,20,0,0,4,0,0,0,0,0
120,2,43,91000,84,0,0,0,20,0,0,12,0,0,0,0,0
121,2,33,73000,120,0,0,0,20,0,0,2,0,0,0,0,0
122,2,38,114000,36,0,0,1,20,0,0,8,0,0,0,0,0
123,2,34,181000,108,0,0,1,20,0,0,12,0,0,0,0,0
124,2,46,123000,36,0,0,0,20,0,0,4,0,0,0,0,0
125,2,39,177000,72,0,0,1,20,0,0,12,0,0,0,0,0
126,2,39,79000,36,0,0,0,20,0,0,10,0,0,0,0,0
127,2,47,131000,144,0,0,1,20,0,0,10,0,0,0,0,0
128,2,41,188000,36,0,0,0,20,0,0,11,0,0,0,0,0
129,2,45,73000,36,0,0,0,20,0,0,3,0,0,0,0,0
130,2,41,111000,72,0,0,1,20,0,0,5,0,0,0,0,0
131,2,41,217000,36,0,0,1,20,0,0,9,0,0,0,0,0
132,2,44,83000,144,0,0,1,20,0,0,11,0,0,0,0,0
133,2,30,172000,144,0,0,1,20,0,0,8,0,0,0,0,0
134,2,29,166000,144,0,0,1,20,0,0,7,0,0,0,0,0
135,2,30,83000,36,0,0,0,20,0,0,3,0,0,0,0,0
136,2,45,90000,108,0,0,1,20,0,0,4,0,0,0,0,0
137,2,36,157000,144,0,0,1,20,0,0,4,0,0,0,0,0
138,2,42,82000,36,0,0,0,20,0,0,5,0,0,0,0,0
139,2,28,121000,36,0,0,1,20,0,0,5,0,0,0,0,0
140,2,39,116000,144,0,0,0,20,0,0,1,0,0,0,0,0
141,2,38,94000,84,0,0,1,20,0,0,6,0,0,0,0,0
142,2,33,50000,144,0,0,0,20,0,0,12,0,0,0,0,0
143,2,43,134000,36,0,0,0,20,0,0,4,0,0,0,0,0
144,2,47,105000,120,0,0,1,20,0,0,8,0,0,0,0,0
145,2,42,45000,36,0,0,0,20,0,0,1,0,0,0,0,0
146,2,21,123000,96,0,0,0,20,0,0,5,0,0,0,0,0
147,2,44,57000,108,0,0,1,20,0,0,3,0,0,0,0,0
148,2,39,82000,144,0,0,0,20,0,0,2,0,0,0,0,0
149,2,21,90000,96,0,0,1,20,0,0,2,0,0,0,0,0
150,2,43,66000,144,0,0,1,20,0,0,12,0,0,0,0,0
151,2,36,107000,36,0,0,1,20,0,0,1,0,0,0,0,0
152,2,31,85000,144,0,0,1,20,0,0,1,0,0,0,0,0
153,2,30,141000,120,0,0,0,20,0,0,12,0,0,0,0,0
154,2,53,135000,108,0,0,0,20,0,0,12,0,0,0,0,0
155,2,36,73000,36,0,0,0,20,0,0,3,0,0,0,0,0
156,2,33,100000,36,0,0,1,20,0,0,11,0,0,0,0,0
157,2,38,72000,144,0,0,1,20,0,0,10,0,0,0,0,0
158,2,25,127000,72,0,0,1,20,0,0,2,0,0,0,0,0
159,2,33,108000,132,0,0,1,20,0,0,6,0,0,0,0,0
160,2,26,50000,120,0,0,0,20,0,0,11,0,0,0,0,0
161,2,39,157000,144,0,0,1,20,0,0,12,0,0,0,0,0
162,2,35,106000,144,0,0,1,20,0,0,7,0,0,0,0,0
163,2,34,81000,36,0,0,1,20,0,0,8,0,0,0,0,0
164,2,35,126000,84,0,0,1,20,0,0,3,0,0,0,0,0
165,2,32,76000,144,0,0,0,20,0,0,5,0,0,0,0,0
166,2,48,80000,36,0,0,1,20,0,0,7,0,0,0,0,0
167,2,38,135000,84,0,0,0,20,0,0,7,0,0,0,0,0
168,2,27,110000,96,0,0,0,20,0,0,7,0,0,0,0,0
169,2,21,103000,36,0,0,0,20,0,0,9,0,0,0,0,0
170,2,42,117000,144,0,0,0,20,0,0,1,0,0,0,0,0
171,2,39,72000,108,0,0,1,20,0,0,5,0,0,0,0,0
172,2,42,36000,36,0,0,0,20,0,0,10,0,0,0,0,0
173,2,35,98000,36,0,0,0,20,0,0,5,0,0,0,0,0
174,2,40,65000,36,0,0,1,20,0,0,4,0,0,0,0,0
175,2,31,74000,84,0,0,0,20,0,0,10,0,0,0,0,0
176,2,21,70000,108,0,0,0,20,0,0,9,0,0,0,0,0
177,2,59,108000,144,0,0,0,20,0,0,11,0,0,0,0,0
178,2,33,130000,120,0,0,1,20,0,0,11,0,0,0,0,0
179,2,44,84000,96,0,0,1,20,0,0,8,0,0,0,0,0
180,2,29,136000,120,0,0,0,20,0,0,12,0,0,0,0,0
181,2,38,59000,84,0,0,1,20,0,0,12,0,0,0,0,0
182,2,28,139000,144,0,0,0,20,0,0,12,0,0,0,0,0
183,2,32,112000,36,0,0,0,20,0,0,3,0,0,0,0,0
184,2,33,129000,96,0,0,1,20,0,0,9,0,0,0,0,0
185,2,25,83000,60,0,0,0,20,0,0,3,0,0,0,0,0
186,2,30,98000,108,0,0,1,20,0,0,6,0,0,0,0,0
187,2,27,79000,144,0,0,1,20,0,0,12,0,0,0,0,0
188,2,33,182000,120,0,0,0,20,0,0,8,0,0,0,0,0
189,2,41,76000,36,0,0,0,20,0,0,4,0,0,0,0,0
190,2,54,83000,144,0,0,0,20,0,0,10,0,0,0,0,0
191,2,31,115000,36,0,0,1,20,0,0,12,0,0,0,0,0
192,2,44,32000,36,0,0,1,20,0,0,10,0,0,0,0,0
193,2,28,114000,144,0,0,1,20,0,0,4,0,0,0,0,0
194,2,23,76000,144,0,0,0,20,0,0,9,0,0,0,0,0
195,2,26,114000,144,0,0,1,20,0,0,10,0,0,0,0,0
196,2,39,98000,132,0,0,0,20,0,0,9,0,0,0,0,0
197,2,30,137000,36,0,0,0,20,0,0,4,0,0,0,0,0
198,2,21,143000,48,0,0,0,20,0,0,11,0,0,0,0,0
199,2,29,63000,144,0,0,0,20,0,0,9,0,0,0,0,0
200,2,32,107000,36,0,0,0,20,0,0,1,0,0,0,0,0
201,2,24,95000,132,0,0,0,20,0,0,8,0,0,0,0,0
202,2,29,106000,96,0,0,1,20,0,0,1,0,0,0,0,0
203,2,41,158000,36,0,0,0,20,0,0,8,0,0,0,0,0
204,2,26,42000,96,0,0,1,20,0,0,10,0,0,0,0,0
205,2,49,144000,36,0,0,0,20,0,0,9,0,0,0,0,0
206,2,41,82000,36,0,0,1,20,0,0,5,0,0,0,0,0
207,2,37,104000,36,0,0,1,20,0,0,10,0,0,0,0,0
208,2,26,123000,60,0,0,0,20,0,0,2,0,0,0,0,0
209,2,25,106000,108,0,0,1,20,0,0,9,0,0,0,0,0
210,2,29,91000,84,0,0,0,20,0,0,10,0,0,0,0,0
211,2,33,71000,36,0,0,1,20,0,0,2,0,0,0,0,0
212,2,39,54000,60,0,0,0,20,0,0,4,0,0,0,0,0
213,2,28,96000,36,0,0,0,20,0,0,6,0,0,0,0,0
214,2,34,133000,144,0,0,1,20,0,0,2,0,0,0,0,0
215,2,28,147000,132,0,0,1,20,0,0,6,0,0,0,0,0
216,2,27,77000,144,0,0,1,20,0,0,8,0,0,0,0,0
217,2,42,149000,144,0,0,0,20,0,0,6,0,0,0,0,0
218,2,37,134000,144,0,0,1,20,0,0,6,0,0,0,0,0
219,2,40,77000,108,0,0,1,20,0,0,2,0,0,0,0,0
220,2,34,90000,84,0,0,1,20,0,0,1,0,0,0,0,0
221,2,21,123000,60,0,0,0,20,0,0,7,0,0,0,0,0
222,2,36,118000,132,0,0,1,20,0,0,12,0,0,0,0,0
223,2,42,103000,144,0,0,1,20,0,0,5,0,0,0,0,0
224,2,33,103000,132,0,0,1,20,0,0,1,0,0,0,0,0
225,2,27,96000,96,0,0,0,20,0,0,8,0,0,0,0,0
226,2,47,110000,96,0,0,1,20,0,0,1,0,0,0,0,0
227,2,30,79000,144,0,0,1,20,0,0,11,0,0,0,0,0
228,2,35,128000,120,0,0,1,20,0,0,10,0,0,0,0,0
229,2,43,97000,108,0,0,1,20,0,0,4,0,0,0,0,0
230,2,51,91000,48,0,0,1,20,0,0,5,0,0,0,0,0
231,2,21,123000,96,0,0,0,20,0,0,7,0,0,0,0,0
232,2,23,115000,132,0,0,0,20,0,0,7,0,0,0,0,0
233,2,32,45000,144,0,0,0,20,0,0,1,0,0,0,0,0
234,2,34,54000,36,0,0,0,20,0,0,4,0,0,0,0,0
235,2,41,95000,60,0,0,1,20,0,0,11,0,0,0,0,0
236,2,36,81000,36,0,0,1,20,0,0,5,0,0,0,0,0
237,2,45,130000,120,0,0,0,20,0,0,5,0,0,0,0,0
238,2,34,116000,84,0,0,0,20,0,0,8,0,0,0,0,0
239,2,26,133000,96,0,0,1,20,0,0,1,0,0,0,0,0
240,2,34,89000,36,0,0,0,20,0,0,6,0,0,0,0,0
241,2,30,61000,60,0,0,0,20,0,0,12,0,0,0,0,0
242,2,25,97000,60,0,0,0,20,0,0,5,0,0,0,0,0
243,2,26,124000,60,0,0,1,20,0,0,9,0,0,0,0,0
244,2,32,22000,144,0,0,0,20,0,0,5,0,0,0,0,0
245,2,41,140000,36,0,0,0,20,0,0,9,0,0,0,0,0
246,2,37,85000,36,0,0,1,20,0,0,10,0,0,0,0,0
247,2,34,89000,144,0,0,1,20,0,0,5,0,0,0,0,0
248,2,25,108000,60,0,0,0,20,0,0,11,0,0,0,0,0
249,2,32,95000,144,0,0,0,20,0,0,5,0,0,0,0,0
250,2,34,61000,144,0,0,1,20,0,0,1,0,0,0,0,0
1,3,64,309000,0,0,0,1,30,0,0,2,0,0,0,0,0
2,3,61,146000,0,0,0,1,30,0,0,4,0,0,0,0,0
3,3,68,548000,0,0,0,0,30,0,0,10,0,0,0,0,0
4,3,60,271000,0,0,0,0,30,0,0,8,0,0,0,0,0
5,3,58,661000,0,0,0,1,30,0,0,2,0,0,0,0,0
6,3,69,204000,0,0,0,1,30,0,0,3,0,0,0,0,0
7,3,59,144000,0,0,0,1,30,0,0,4,0,0,0,0,0
8,3,65,514000,0,0,0,1,30,0,0,3,0,0,0,0,0
9,3,65,268000,0,0,0,0,30,0,0,4,0,0,0,0,0
10,3,64,468000,0,0,0,0,30,0,0,5,0,0,0,0,0
11,3,63,60000,0,0,0,0,30,0,0,3,0,0,0,0,0
12,3,68,451000,0,0,0,0,30,0,0,1,0,0,0,0,0
13,3,64,139000,0,0,0,0,30,0,0,7,0,0,0,0,0
14,3,60,599000,0,0,0,1,30,0,0,5,0,0,0,0,0
15,3,56,147000,0,0,0,0,30,0,0,5,0,0,0,0,0
16,3,63,176000,0,0,0,1,30,0,0,3,0,0,0,0,0
17,3,61,372000,0,0,0,0,30,0,0,1,0,0,0,0,0
18,3,61,424000,0,0,0,1,30,0,0,11,0,0,0,0,0
19,3,65,232000,0,0,0,1,30,0,0,6,0,0,0,0,0
20,3,63,194000,0,0,0,0,30,0,0,4,0,0,0,0,0
21,3,59,90000,0,0,0,0,30,0,0,10,0,0,0,0,0
22,3,57,255000,0,0,0,1,30,0,0,8,0,0,0,0,0
23,3,64,353000,0,0,0,1,30,0,0,1,0,0,0,0,0
24,3,58,381000,0,0,0,0,30,0,0,9,0,0,0,0,0
25,3,57,156000,0,0,0,0,30,0,0,3,0,0,0,0,0
26,3,61,573000,0,0,0,1,30,0,0,10,0,0,0,0,0
27,3,60,77000,0,0,0,1,30,0,0,3,0,0,0,0,0
28,3,60,247000,0,0,0,0,30,0,0,4,0,0,0,0,0
29,3,64,346000,0,0,0,0,30,0,0,2,0,0,0,0,0
30,3,68,229000,0,0,0,0,30,0,0,12,0,0,0,0,0
31,3,67,470000,0,0,0,1,30,0,0,11,0,0,0,0,0
32,3,68,70000,0,0,0,0,30,0,0,10,0,0,0,0,0
33,3,60,180000,0,0,0,0,30,0,0,7,0,0,0,0,0
34,3,59,155000,0,0,0,0,30,0,0,6,0,0,0,0,0
35,3,55,60000,0,0,0,0,30,0,0,12,0,0,0,0,0
36,3,60,261000,0,0,0,0,30,0,0,2,0,0,0,0,0
37,3,64,212000,0,0,0,1,30,0,0,3,0,0,0,0,0
38,3,62,231000,0,0,0,1,30,0,0,12,0,0,0,0,0
39,3,70,319000,0,0,0,1,30,0,0,1,0,0,0,0,0
40,3,55,190000,0,0,0,1,30,0,0,1,0,0,0,0,0
41,3,59,407000,0,0,0,0,30,0,0,2,0,0,0,0,0
42,3,62,213000,0,0,0,1,30,0,0,1,0,0,0,0,0
43,3,57,479000,0,0,0,1,30,0,0,3,0,0,0,0,0
44,3,59,60000,0,0,0,1,30,0,0,9,0,0,0,0,0
45,3,69,350000,0,0,0,1,30,0,0,5,0,0,0,0,0
46,3,66,66000,0,0,0,0,30,0,0,5,0,0,0,0,0
